order_id,client_id,site_id,site_name,required_delivery_date,InsertTime
17036492,556667524,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17036493,556643900,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17036497,527643763,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17036500,556767055,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17036506,556664688,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17036507,556755697,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17036508,556690286,271,הרב שך ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17036512,548499817,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17036514,556770988,240,גדליה נוימן נווה יעקב ירושלים,2024-03-11,2024-03-10 14:26:00.183
17036530,556739603,238,בני דוד עלי,2024-03-11,2024-03-10 14:26:00.183
17036535,556648987,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036539,1088,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17036540,556802575,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17036542,556770973,296,"מצפה נבו מעלה אדומים ",2024-03-11,2024-03-10 14:26:00.183
17036549,556655208,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036558,556660308,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036567,556676193,143,בית ישראל ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036575,527649477,115,משכנות יעקב ירושליים,2024-03-13,2024-03-10 14:26:00.183
17036578,556780527,257,שילה,2024-03-11,2024-03-10 14:26:00.183
17036581,527641687,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17036596,3426,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17036597,527638348,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17036598,556712751,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036600,527638427,124,דזיקוב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17036602,527657374,131,מינץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036606,556651528,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17036609,556653033,282,אהבת ישראל תל ציון (עליון),2024-03-11,2024-03-10 14:26:00.183
17036611,527643402,6,קנה בושם בית שמש,2024-03-13,2024-03-10 14:26:00.183
17036613,3731,139,בית יצחק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17036614,923,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17036629,556796133,271,הרב שך ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17036643,527656676,241,ארץ חפץ ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036655,556683137,171,נוף כנרת טבריה,2024-03-12,2024-03-10 14:26:00.183
17036657,556648591,133,משה סנה נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17036660,556654502,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17036662,556662661,3,יהודה הנשיא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17036663,556734017,83,גבעה A ביתר,2024-03-13,2024-03-10 14:26:00.183
17036669,11922,118,שלב ד בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037060,556681085,173,דובר שלום נוף הגליל,2024-03-12,2024-03-10 14:26:00.183
17037063,527653393,300,ישמח ישראל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17037068,556656004,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037070,556746521,246,שערי תשובה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037071,556681387,168,מגדל העמק,2024-03-12,2024-03-10 14:26:00.183
17037077,527656843,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037081,11886,300,ישמח ישראל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17037087,7316,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037089,556668773,163,ישיבת מצפה יריחו,2024-03-11,2024-03-10 14:26:00.183
17037099,556695533,133,משה סנה נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17037104,527639041,17,זנגוויל ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037114,1582,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037116,556793607,211,רפפורט ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037117,556720477,95,יוכבד בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037119,556653917,61,לב שמחה בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037121,556650415,172,מעלה הזיתים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037122,556690531,274,"לוחמי הגטאות צפת ",2024-03-12,2024-03-10 14:26:00.183
17037127,527656961,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037128,556733525,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17037139,527653555,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037144,556778427,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037150,556666913,153,צפת,2024-03-12,2024-03-10 14:26:00.183
17037154,556759183,172,מעלה הזיתים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037155,556711591,269,רב עולא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037158,556658005,150,נג'ארה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037160,556664844,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17037171,556702379,300,ישמח ישראל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17037173,527658826,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037180,556646618,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037188,527643694,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037192,527643776,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037193,527656152,240,גדליה נוימן נווה יעקב ירושלים,2024-03-11,2024-03-10 14:26:00.183
17037196,527647707,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037204,556668708,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037206,556717641,118,שלב ד בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037209,527643453,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037216,556644026,6,קנה בושם בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037217,556685323,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037223,556698433,177,הבוכרים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037227,556652546,83,גבעה A ביתר,2024-03-13,2024-03-10 14:26:00.183
17037236,556796722,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037239,556683423,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17037240,556651773,83,גבעה A ביתר,2024-03-13,2024-03-10 14:26:00.183
17037242,556787463,27,חפציבה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037245,527657528,57,רוממה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037247,556643555,293,כנסת יחזקאל ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17037251,527652813,273,עליית הנוער עפולה,2024-03-12,2024-03-10 14:26:00.183
17037253,527654813,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037254,556665633,273,עליית הנוער עפולה,2024-03-12,2024-03-10 14:26:00.183
17037257,548499372,247,ירמיהו בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037261,527639837,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037262,548499800,115,משכנות יעקב ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037269,527637203,58,חזון דוד מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037273,556785208,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17037277,527639727,12,קצות החושן מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037283,556661691,32,גבעת ירושלים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037284,527658556,16,שטרן ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037286,556679261,266,האמוראים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037289,527647440,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037368,548499225,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037373,556754643,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037381,527653307,112,טבנקין נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037384,5221,134,שאגת אריה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037385,556654443,240,גדליה נוימן נווה יעקב ירושלים,2024-03-11,2024-03-10 14:26:00.183
17037390,556778200,252,נהרדעא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037391,556656866,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17037394,10954,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037397,556683371,94,שמואל הנביא ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037398,556669682,124,דזיקוב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037409,556644264,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037413,556735233,99,רמת שלמה - ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037414,556764457,252,נהרדעא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037424,556680413,163,ישיבת מצפה יריחו,2024-03-11,2024-03-10 14:26:00.183
17037426,1544,26,אביי ורבא מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037429,556656531,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037433,556705581,68,בר אילן בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037437,527653498,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037440,556652634,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17037445,556788065,154,טבריה,2024-03-12,2024-03-10 14:26:00.183
17037448,556750761,271,הרב שך ביתר עילית,2024-03-13,2024-03-10 14:26:00.183
17037449,556769334,38,רשבי מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037450,556665038,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037861,556683456,135,שאדיקר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037863,1669,113,נתיבות שלום מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037871,5943,2,אבני נזר מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037873,556661701,128,יונה בן אמיתי בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037875,527655947,147,כרמיאל (שכ' הדרומית),2024-03-12,2024-03-10 14:26:00.183
17037880,556648401,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037887,556799673,268,הגבעה הצרפתית ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037892,556706679,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17037895,527658637,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037896,556650767,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037898,11873,36,התמר ביתר,2024-03-13,2024-03-10 14:26:00.183
17037899,556683951,253,צוקרמן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037903,556688844,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037905,556642222,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037920,556664511,86,נווה יעקב-ירושלים,2024-03-11,2024-03-10 14:26:00.183
17037942,1854,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037946,556702341,185,גשר החיים ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037948,527638914,24,דולב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037950,1653,8,נאות הפיסגה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037952,527657917,14,ליבו חפץ מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037960,556650929,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037962,556680494,16,שטרן ירושליים,2024-03-13,2024-03-10 14:26:00.183
17037963,556785740,267,נריה,2024-03-12,2024-03-10 14:26:00.183
17037967,556652556,134,שאגת אריה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037969,527662330,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037974,556642504,122,תל ציון (אהבת ישראל תחתון),2024-03-11,2024-03-10 14:26:00.183
17037977,2015,7,מרומי שדה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17037986,527641794,82,פאגי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17037994,527644543,262,רמת הנביאים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17037996,527654550,84,רמות פולין- ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038008,556665213,76,ויקטור ויוליוס נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17038009,556652471,123,"מהרי""ל מודיעין עילית",2024-03-12,2024-03-10 14:26:00.183
17038019,556664513,141,אבא אחימאיר נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038023,556677226,161,הרב חיות נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038024,556723261,159,גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17038038,556779600,236,לואי ליפסקי ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038041,556803262,77,מבוא די זהב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038047,556741815,201,סופה בית אל,2024-03-11,2024-03-10 14:26:00.183
17038053,13184,37,קרלין מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038059,556683025,177,הבוכרים ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038061,556672743,217,בר יקר נווה יעקב,2024-03-11,2024-03-10 14:26:00.183
17038064,556647553,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038068,4020,137,אהל איתן נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038073,556778429,266,האמוראים בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038074,527642261,39,גרין פארק מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
17038075,556653298,136,זכרון אברהם ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038084,556707267,192,רב זירא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038088,556695603,87,ענתות גבעת זאב,2024-03-11,2024-03-10 14:26:00.183
17038090,556674048,204,אלישע הנביא בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038094,556697981,191,שפינוזה עפולה,2024-03-12,2024-03-10 14:26:00.183
17038102,527644294,149,הר חומה ירושליים,2024-03-13,2024-03-10 14:26:00.183
17038108,527654200,166,הרב רביץ נווה יעקב ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038118,527643938,124,דזיקוב בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038127,527646432,50,נחל שורק בית שמש,2024-03-13,2024-03-10 14:26:00.183
17038128,556722317,186,יעקב אלעזר ירושליים,2024-03-11,2024-03-10 14:26:00.183
17038131,162,134,שאגת אריה מודיעין עילית,2024-03-12,2024-03-10 14:26:00.183
